timestamp,x,y,z
2024-08-22 19:53:33,-64.82,11.84,25.94
2024-08-22 19:56:36,0.0,-0.31,-0.12
2024-08-22 19:55:49,0.0,-0.37,-0.24
2024-08-22 19:54:22,0.06,-0.31,-0.18
2024-08-22 20:03:27,0.0,-0.24,-0.12
2024-08-22 20:02:11,0.06,-0.37,-0.24
2024-08-22 20:02:22,0.18,-0.37,-0.31
2024-08-22 20:08:15,0.06,-0.31,-0.18
2024-08-22 20:00:41,0.24,-0.49,-0.37
2024-08-22 19:57:26,-0.06,-0.24,-0.12
2024-08-22 20:11:09,0.12,-0.37,-0.31
2024-08-22 19:57:23,0.18,-0.37,-0.37
2024-08-22 20:00:06,0.12,-0.37,-0.37
2024-08-22 20:01:58,0.06,-0.18,-0.18
2024-08-22 20:00:27,0.06,-0.43,-0.24
2024-08-22 20:04:16,0.12,-0.37,-0.24
2024-08-22 20:08:10,0.06,-0.37,-0.24
2024-08-22 20:08:29,0.06,-0.37,-0.18
2024-08-22 20:11:16,0.12,-0.43,-0.31
2024-08-22 20:10:40,0.12,-0.37,-0.31
2024-08-22 20:09:11,-0.06,-0.31,-0.18
2024-08-22 20:09:27,0.06,-0.31,-0.24
2024-08-22 20:01:48,-0.06,-0.37,-0.18
2024-08-22 20:01:45,-0.12,-0.31,-0.06
2024-08-22 20:10:24,0.18,-0.31,-0.37
2024-08-22 20:12:14,0.06,-0.31,-0.24
2024-08-22 19:56:23,0.06,-0.31,-0.24
2024-08-22 20:02:54,0.0,-0.31,-0.18
2024-08-22 20:02:30,0.06,-0.31,-0.24
2024-08-22 20:00:43,0.12,-0.37,-0.31
2024-08-22 20:05:02,0.12,-0.43,-0.37
2024-08-22 20:10:00,-0.06,-0.31,-0.12
2024-08-22 20:06:16,0.12,-0.37,-0.31
2024-08-22 19:56:41,0.12,-0.31,-0.31
2024-08-22 19:55:16,0.18,-0.37,-0.31
2024-08-22 20:12:02,-0.06,-0.37,-0.18
2024-08-22 20:11:36,-0.12,-0.31,-0.06
2024-08-22 19:58:49,0.12,-0.43,-0.37
2024-08-22 19:54:04,-0.31,-0.31,0.12
2024-08-22 19:53:35,54.38,25.88,-24.72
2024-08-22 20:00:34,0.18,-0.37,-0.37
2024-08-22 19:56:08,-0.06,-0.31,-0.12
2024-08-22 20:02:12,0.12,-0.37,-0.31
2024-08-22 20:05:24,0.0,-0.37,-0.18
2024-08-22 19:59:42,0.06,-0.37,-0.24
2024-08-22 20:12:04,0.12,-0.37,-0.31
2024-08-22 20:09:59,0.0,-0.37,-0.24
2024-08-22 19:59:58,0.0,-0.37,-0.18
2024-08-22 20:06:08,-0.12,-0.31,-0.06
2024-08-22 20:09:43,0.12,-0.37,-0.31
2024-08-22 20:06:36,0.12,-0.37,-0.24
2024-08-22 19:55:45,0.12,-0.31,-0.24
2024-08-22 20:05:00,0.06,-0.43,-0.24
2024-08-22 19:57:27,0.0,-0.37,-0.18
2024-08-22 19:56:01,-0.12,-0.31,-0.06
2024-08-22 19:54:18,0.43,-0.31,-0.49
2024-08-22 19:53:32,0.06,-0.31,-0.24
2024-08-22 19:59:17,0.12,-0.31,-0.31
2024-08-22 20:04:49,0.06,-0.24,-0.18
2024-08-22 19:59:55,0.06,-0.31,-0.18
2024-08-22 19:54:06,-0.31,-0.31,0.12
2024-08-22 19:55:03,-0.24,-0.31,0.06
2024-08-22 20:05:14,0.12,-0.37,-0.31
2024-08-22 19:53:21,-0.18,-0.43,-0.12
2024-08-22 19:56:48,0.18,-0.43,-0.37
2024-08-22 19:54:27,0.06,-0.37,-0.24
2024-08-22 20:00:09,-0.06,-0.31,-0.12
2024-08-22 19:55:20,-0.12,-0.31,-0.06
2024-08-22 20:03:21,0.06,-0.43,-0.24
2024-08-22 20:04:29,0.06,-0.31,-0.18
2024-08-22 20:02:18,0.0,-0.37,-0.24
2024-08-22 20:04:56,0.18,-0.49,-0.43
2024-08-22 20:01:06,-0.24,-0.18,0.06
2024-08-22 19:58:15,0.06,-0.37,-0.24
2024-08-22 20:06:25,0.12,-0.37,-0.31
2024-08-22 20:02:19,0.18,-0.37,-0.37
2024-08-22 20:03:31,0.18,-0.37,-0.31
2024-08-22 20:02:43,-0.06,-0.31,-0.18
2024-08-22 20:06:05,0.12,-0.43,-0.37
2024-08-22 20:03:03,0.06,-0.37,-0.31
2024-08-22 20:00:03,0.06,-0.31,-0.24
2024-08-22 20:05:52,-0.12,-0.24,-0.06
2024-08-22 20:07:30,0.06,-0.37,-0.24
2024-08-22 20:10:42,0.06,-0.31,-0.24
2024-08-22 20:00:14,0.12,-0.43,-0.31
2024-08-22 20:08:49,0.0,-0.43,-0.18
2024-08-22 20:01:34,0.06,-0.37,-0.24
2024-08-22 19:53:15,-0.43,-0.49,0.0
2024-08-22 20:07:09,0.06,-0.31,-0.24
2024-08-22 19:57:40,0.06,-0.37,-0.24
2024-08-22 19:56:49,0.0,-0.31,-0.24
2024-08-22 19:57:05,-0.06,-0.31,-0.06
2024-08-22 20:01:19,-0.06,-0.31,-0.12
2024-08-22 20:01:27,0.06,-0.31,-0.24
2024-08-22 20:05:48,0.0,-0.31,-0.18
2024-08-22 19:59:00,0.37,-0.49,-0.55
2024-08-22 20:12:08,0.0,-0.31,-0.18
2024-08-22 20:01:15,0.24,-0.49,-0.49
2024-08-22 20:07:08,-0.06,-0.24,-0.12
2024-08-22 20:12:29,0.0,-0.37,-0.18
2024-08-22 19:54:34,0.06,-0.37,-0.24
2024-08-22 19:55:30,0.06,-0.37,-0.31
2024-08-22 20:12:07,15.56,-0.37,-0.31
2024-08-22 20:04:39,0.0,-0.37,-0.12
2024-08-22 20:00:52,-0.06,-0.37,-0.12
2024-08-22 20:09:31,0.06,-0.37,-0.31
2024-08-22 19:56:13,0.18,-0.43,-0.43
2024-08-22 19:57:29,0.12,-0.43,-0.31
2024-08-22 19:57:57,0.0,-0.31,-0.18
2024-08-22 20:07:39,0.12,-0.37,-0.31
2024-08-22 19:56:59,0.0,-0.31,-0.24
2024-08-22 20:10:31,0.18,-0.43,-0.43
2024-08-22 20:08:59,-0.06,-0.37,-0.18
2024-08-22 19:55:07,0.12,-0.37,-0.37
2024-08-22 20:05:38,0.18,-0.37,-0.37
2024-08-22 20:06:34,0.0,-0.37,-0.18
2024-08-22 19:54:28,0.18,-0.31,15.32
2024-08-22 19:53:57,0.18,-0.43,-0.37
2024-08-22 20:11:03,0.0,-0.31,-0.18
2024-08-22 20:08:36,0.12,-0.43,-0.31
2024-08-22 19:54:32,-0.06,-0.31,-0.18
2024-08-22 20:05:23,0.0,-0.31,-0.18
2024-08-22 20:02:56,0.0,-0.31,-0.18
2024-08-22 20:10:03,0.12,-0.43,-0.31
2024-08-22 19:58:26,0.0,-0.31,-0.18
2024-08-22 20:04:11,0.12,-0.37,-0.31
2024-08-22 20:04:03,-0.06,-0.37,-0.12
2024-08-22 20:00:02,-0.31,-0.31,0.06
2024-08-22 20:06:53,-0.18,-0.31,0.0
2024-08-22 20:10:47,0.06,-0.37,-0.24
2024-08-22 20:11:38,-0.06,-0.37,-0.12
2024-08-22 19:58:56,-0.06,-0.31,-0.18
2024-08-22 20:02:23,-0.12,-0.31,-0.06
2024-08-22 19:57:53,0.0,-0.31,-0.18
2024-08-22 19:53:05,0.0,-0.37,-0.18
2024-08-22 20:04:00,0.06,-0.37,-0.18
2024-08-22 19:58:22,-0.06,-0.31,-0.12
2024-08-22 20:02:58,0.24,-0.43,-0.37
2024-08-22 20:10:21,-0.18,-0.24,-0.06
2024-08-22 20:09:21,0.31,-0.49,-0.49
2024-08-22 20:05:31,-0.12,-0.31,-0.12
2024-08-22 19:55:27,0.06,-0.37,-0.24
2024-08-22 20:12:25,0.06,-0.37,-0.24
2024-08-22 19:56:09,0.12,-0.43,-0.37
2024-08-22 20:04:41,0.0,-0.37,-0.18
2024-08-22 20:03:04,0.0,-0.31,-0.12
2024-08-22 19:55:52,0.06,-0.24,-0.18
2024-08-22 20:05:58,0.0,-0.31,-0.24
2024-08-22 19:59:18,0.06,-0.31,-0.18
2024-08-22 20:00:49,-0.06,-0.31,-0.12
2024-08-22 20:09:28,-0.06,-0.37,-0.18
2024-08-22 20:03:20,0.0,-0.43,-0.18
2024-08-22 20:07:42,-0.18,-0.31,-0.06
2024-08-22 19:58:39,0.0,-0.31,-0.18
2024-08-22 20:11:27,-0.06,-0.31,-0.18
2024-08-22 19:55:09,0.12,-0.37,-0.31
2024-08-22 20:10:07,0.06,-0.37,-0.18
2024-08-22 19:54:38,-0.12,-0.37,-0.12
2024-08-22 19:57:43,0.0,-0.43,-0.24
2024-08-22 20:05:44,0.0,-0.37,-0.18
2024-08-22 19:57:56,0.06,-0.37,-0.24
2024-08-22 20:06:41,0.12,-0.37,-0.37
2024-08-22 19:59:56,0.06,-0.37,-0.24
2024-08-22 19:55:51,0.18,-0.37,-0.43
2024-08-22 19:57:47,0.24,-0.37,-0.43
2024-08-22 20:00:58,-0.18,-0.31,0.0
2024-08-22 20:05:59,-0.06,-0.31,-0.18
2024-08-22 20:09:04,0.18,-0.37,-0.37
2024-08-22 20:08:54,0.12,-0.31,-0.24
2024-08-22 19:53:10,-0.24,-0.43,-0.06
2024-08-22 20:06:18,0.06,-0.37,-0.24
2024-08-22 20:10:02,0.0,-0.37,-0.18
2024-08-22 19:59:15,-0.12,-0.31,-0.06
2024-08-22 20:03:38,0.06,-0.43,-0.24
2024-08-22 19:58:05,0.06,-0.31,-0.18
2024-08-22 19:53:56,-0.06,-0.31,-0.12
2024-08-22 20:01:47,0.06,-0.37,-0.24
2024-08-22 20:11:58,0.24,-0.61,-0.49
2024-08-22 20:11:47,-0.06,-0.37,-0.12
2024-08-22 20:06:29,0.12,-0.31,-0.31
2024-08-22 20:08:52,-0.06,-0.31,-0.12
2024-08-22 20:10:18,-0.06,-0.31,-0.12
2024-08-22 20:08:46,-0.06,-0.31,-0.12
2024-08-22 19:59:51,0.12,-0.43,-0.24
2024-08-22 19:59:07,0.12,-0.37,-0.31
2024-08-22 19:59:28,0.06,-0.37,-0.24
2024-08-22 19:57:31,0.06,-0.37,-0.24
2024-08-22 19:53:59,-0.18,-0.31,-0.06
2024-08-22 20:04:32,0.12,-0.31,-0.31
2024-08-22 20:12:09,0.0,-0.24,-0.18
2024-08-22 19:58:40,0.18,-0.37,-0.37
2024-08-22 20:06:13,0.0,-0.37,-0.24
2024-08-22 20:09:32,-0.12,-0.31,-0.12
2024-08-22 19:55:11,-0.06,-0.31,-0.12
2024-08-22 20:07:49,0.0,-0.37,-0.24
2024-08-22 20:08:01,0.0,-0.31,-0.18
2024-08-22 19:55:46,-0.43,-0.06,0.24
2024-08-22 20:07:14,0.12,-0.37,-0.31
2024-08-22 20:00:55,0.0,-0.31,-0.24
2024-08-22 20:03:07,-0.06,-0.31,-0.12
2024-08-22 19:54:24,0.18,-0.37,-0.31
2024-08-22 20:08:47,0.0,-0.31,-0.12
2024-08-22 20:11:05,0.0,-0.43,-0.18
2024-08-22 20:07:12,0.18,-0.43,-0.37
2024-08-22 20:08:31,-0.18,-0.31,0.0
2024-08-22 20:10:44,-0.06,-0.31,-0.12
2024-08-22 20:08:18,0.06,-0.31,-0.18
2024-08-22 19:55:02,-0.12,-0.31,-0.06
2024-08-22 20:07:53,-0.06,-0.24,-0.06
2024-08-22 20:09:45,0.06,-0.37,-0.24
2024-08-22 19:58:43,0.06,-0.37,-0.18
2024-08-22 20:11:57,0.12,-0.37,-0.31
2024-08-22 20:09:56,0.12,-0.43,-0.31
2024-08-22 20:11:59,-0.06,-0.37,-0.18
2024-08-22 20:06:20,-0.06,-0.31,-0.12
2024-08-22 19:59:20,0.0,-0.31,-0.18
2024-08-22 20:06:01,-0.12,-0.31,-0.06
2024-08-22 20:07:58,0.0,-0.37,-0.24
2024-08-22 20:09:18,0.0,-0.37,-0.18
2024-08-22 20:03:36,0.0,-0.31,-0.12
2024-08-22 19:58:18,0.0,-0.37,-0.18
2024-08-22 20:10:27,-0.12,-0.24,-0.06
2024-08-22 19:57:24,-0.06,-0.31,-0.12
2024-08-22 20:01:30,0.06,-0.43,-0.31
2024-08-22 20:03:59,0.18,-0.37,-0.37
2024-08-22 20:04:34,-0.06,-0.31,-0.12
2024-08-22 19:55:31,-0.18,-0.31,-0.06
2024-08-22 20:00:05,0.0,-0.12,-0.18
2024-08-22 19:59:49,0.0,-0.24,-0.12
2024-08-22 19:55:41,-0.06,-0.31,-0.18
2024-08-22 19:56:15,0.06,-0.37,-0.24
2024-08-22 20:06:02,0.18,-0.37,-0.37
2024-08-22 20:02:26,0.0,-0.31,-0.12
2024-08-22 20:02:32,0.0,-0.24,-0.18
2024-08-22 20:05:04,0.0,-0.24,-0.12
2024-08-22 20:11:23,0.12,-0.31,-0.31
2024-08-22 20:12:28,0.06,-0.31,-0.31
2024-08-22 20:08:53,0.0,-0.37,-0.18
2024-08-22 20:11:15,0.06,-0.31,-0.18
2024-08-22 19:57:44,0.31,-0.37,-0.37
2024-08-22 19:59:11,0.31,-0.49,-0.43
2024-08-22 20:00:48,0.67,-0.55,-0.79
2024-08-22 20:01:54,0.18,-0.43,-0.31
2024-08-22 20:02:15,0.0,-0.31,-0.18
2024-08-22 20:02:25,-0.06,-0.31,-0.12
2024-08-22 20:08:04,0.18,-0.43,-0.37
2024-08-22 19:56:47,-0.06,-0.31,-0.12
2024-08-22 20:08:28,0.06,-0.43,-0.31
2024-08-22 19:57:41,-0.06,-0.43,-0.18
2024-08-22 20:01:44,0.0,-0.24,-0.12
2024-08-22 19:57:22,-0.12,-0.31,-0.06
2024-08-22 20:09:38,0.0,-0.37,-0.24
2024-08-22 20:08:50,0.12,-0.37,-0.31
2024-08-22 19:56:52,-0.24,-0.31,0.0
2024-08-22 19:56:40,-0.12,-0.37,-0.12
2024-08-22 20:00:31,0.24,-0.37,-0.43
2024-08-22 20:01:43,-0.12,-0.31,-0.12
2024-08-22 20:00:44,-0.18,-0.24,0.0
2024-08-22 20:09:53,0.12,-0.37,-0.31
2024-08-22 20:00:54,-0.12,-0.31,-0.06
2024-08-22 19:53:49,-0.12,-0.37,-0.06
2024-08-22 20:10:20,0.06,-0.31,-0.24
2024-08-22 20:11:02,0.18,-0.31,-0.31
2024-08-22 20:07:47,-0.12,-0.31,-0.06
2024-08-22 20:05:29,0.06,-0.37,-0.24
2024-08-22 20:12:23,0.0,-0.31,-0.18
2024-08-22 20:03:39,-0.18,-0.18,0.06
2024-08-22 20:06:48,0.18,-0.43,-0.31
2024-08-22 20:07:15,-0.06,-0.31,-0.18
2024-08-22 20:08:38,-0.06,-0.31,-0.12
2024-08-22 20:07:23,0.0,-0.31,-0.18
2024-08-22 19:57:54,-0.06,-0.31,-0.12
2024-08-22 20:02:13,0.06,-0.37,-0.24
2024-08-22 20:09:39,-0.18,-0.24,0.0
2024-08-22 20:11:44,0.18,-0.43,-0.31
2024-08-22 20:01:55,0.12,-0.43,-0.31
2024-08-22 20:07:19,0.18,-0.37,-0.37
2024-08-22 19:55:54,0.12,-0.37,-0.31
2024-08-22 19:58:50,-0.06,-0.31,-0.18
2024-08-22 20:04:10,-0.12,-0.31,-0.12
2024-08-22 20:00:35,0.24,-0.49,-0.43
2024-08-22 20:04:50,0.0,-0.37,-0.18
2024-08-22 19:56:30,0.12,-0.37,-0.31
2024-08-22 19:58:45,-0.12,-0.31,-0.12
2024-08-22 20:11:51,0.31,-0.55,-0.49
2024-08-22 19:57:06,0.24,-0.43,-0.43
2024-08-22 19:57:51,0.06,-0.37,-0.18
2024-08-22 20:04:17,0.18,-0.37,-0.12
2024-08-22 19:55:25,-0.06,-0.31,-0.06
2024-08-22 20:00:17,-0.06,-0.31,-0.12
2024-08-22 20:10:59,0.12,-0.37,-0.31
2024-08-22 19:59:39,-0.06,-0.31,-0.12
2024-08-22 20:09:52,0.12,-0.37,-0.24
2024-08-22 20:08:57,0.0,-0.37,-0.18
2024-08-22 19:53:24,-0.31,-0.43,-0.06
2024-08-22 20:02:36,0.12,-0.37,-0.37
2024-08-22 20:06:51,0.0,-0.37,-0.24
2024-08-22 20:03:32,0.18,-0.49,-0.37
2024-08-22 20:02:47,0.0,-0.31,-0.18
2024-08-22 19:59:45,0.06,-0.43,-0.31
2024-08-22 20:06:43,0.18,-0.43,-0.37
2024-08-22 20:07:22,-0.06,-0.37,-0.12
2024-08-22 20:00:16,0.06,-0.43,-0.31
2024-08-22 20:02:06,0.18,-0.43,-0.37
2024-08-22 20:09:17,0.0,-0.31,-0.18
2024-08-22 20:02:05,0.0,-0.37,-0.12
2024-08-22 20:02:37,0.18,-0.43,-0.37
2024-08-22 19:59:24,-0.12,-0.18,0.0
2024-08-22 19:58:59,0.0,-0.31,-0.12
2024-08-22 19:53:19,-0.06,-0.31,-0.12
2024-08-22 20:00:24,-0.18,-0.24,-15.63
2024-08-22 20:10:35,-0.18,-0.18,0.06
2024-08-22 19:56:24,-0.06,-0.24,-0.12
2024-08-22 19:58:32,0.12,-0.31,-0.31
2024-08-22 19:59:43,0.31,-0.43,-0.43
2024-08-22 19:57:19,-0.06,-0.37,-0.18
2024-08-22 19:59:32,-0.06,-0.37,-0.18
2024-08-22 20:11:26,0.06,-0.31,-0.24
2024-08-22 20:12:11,0.0,-0.31,-0.18
2024-08-22 20:07:37,0.06,-0.37,-0.24
2024-08-22 20:09:03,0.12,-0.37,-0.31
2024-08-22 20:05:41,-0.06,-0.31,-0.18
2024-08-22 19:56:33,-0.06,-0.37,-0.12
2024-08-22 20:11:29,0.0,-0.37,-0.24
2024-08-22 20:12:26,0.12,-0.43,-0.37
2024-08-22 19:59:27,-0.06,-0.31,-0.12
2024-08-22 19:55:34,-0.12,-0.37,-0.12
2024-08-22 20:05:55,0.06,-0.37,-0.24
2024-08-22 19:58:46,0.06,-0.37,-0.24
2024-08-22 20:05:16,-0.06,-0.31,-0.18
2024-08-22 19:53:52,-15.44,-0.31,0.0
2024-08-22 19:55:28,0.24,-0.43,-0.37
2024-08-22 20:00:07,0.06,-0.31,-0.24
2024-08-22 20:03:11,-0.18,-0.24,0.0
2024-08-22 20:10:56,-0.06,-0.31,-0.12
2024-08-22 19:53:01,0.0,-0.31,-0.24
2024-08-22 19:53:54,0.12,-0.43,-0.37
2024-08-22 20:00:33,-0.49,0.73,0.49
2024-08-22 20:04:38,0.18,-0.43,-0.37
2024-08-22 20:00:23,0.31,-0.55,-0.55
2024-08-22 19:54:21,0.12,-0.31,-0.31
2024-08-22 19:55:37,0.06,-0.37,-0.24
2024-08-22 19:56:44,0.12,-0.31,-0.31
2024-08-22 19:59:41,0.06,-0.43,-0.37
2024-08-22 20:01:01,0.06,-0.31,-0.18
2024-08-22 19:58:24,0.18,-0.37,-0.31
2024-08-22 20:02:09,-0.06,-0.37,-0.24
2024-08-22 20:05:21,0.18,-0.43,-0.31
2024-08-22 20:11:10,0.18,-0.37,-0.31
2024-08-22 20:12:01,-0.37,0.0,0.24
2024-08-22 20:11:50,-0.06,-0.37,-0.12
2024-08-22 20:03:50,0.12,-0.37,-0.31
2024-08-22 20:11:55,-0.06,-0.31,-0.12
2024-08-22 19:57:09,0.12,-0.31,-0.31
2024-08-22 20:06:19,-0.06,-0.37,-0.12
2024-08-22 20:12:18,0.06,-0.37,-0.18
2024-08-22 20:10:45,0.06,-0.37,-0.31
2024-08-22 19:53:04,-0.06,-0.37,-0.18
2024-08-22 20:03:35,0.12,-0.37,-0.31
2024-08-22 20:06:15,0.12,-0.37,-0.31
2024-08-22 20:08:24,0.12,-0.37,-0.31
2024-08-22 20:09:55,0.06,-0.37,-0.24
2024-08-22 20:04:53,-0.12,-0.24,0.0
2024-08-22 20:10:52,0.0,-0.31,-0.18
2024-08-22 20:11:17,0.06,-0.31,-0.18
2024-08-22 20:01:59,0.0,-0.31,-0.18
2024-08-22 20:07:46,0.12,-0.43,-0.37
2024-08-22 20:05:07,0.06,-0.37,-0.24
2024-08-22 19:54:20,-0.12,-0.37,-0.12
2024-08-22 19:53:11,0.06,-0.37,-0.24
2024-08-22 19:59:10,0.18,-0.37,-0.43
2024-08-22 20:02:49,-0.12,-0.31,-0.06
2024-08-22 20:10:10,0.0,-0.37,-0.31
2024-08-22 20:05:30,-0.06,-0.31,-0.12
2024-08-22 19:58:28,-0.12,-0.24,-0.06
2024-08-22 19:58:17,-0.12,-0.24,-0.06
2024-08-22 20:05:20,0.18,-0.37,-0.37
2024-08-22 19:58:07,-0.06,-0.37,-0.12
2024-08-22 19:59:53,0.0,-0.31,-0.18
2024-08-22 20:05:34,0.24,-0.43,-0.31
2024-08-22 20:09:25,-0.06,-0.31,-0.12
2024-08-22 20:09:15,0.12,-0.43,-0.31
2024-08-22 20:07:43,0.06,-0.31,-0.24
2024-08-22 20:11:41,-0.06,-0.31,-0.12
2024-08-22 20:09:13,0.12,-0.43,-0.31
2024-08-22 20:08:03,0.24,-0.49,-0.49
2024-08-22 20:04:07,0.12,-0.31,-0.24
2024-08-22 19:59:35,0.06,-0.31,-0.24
2024-08-22 19:54:53,-0.12,-0.31,-0.12
2024-08-22 20:07:05,-0.12,-0.31,-0.06
2024-08-22 20:11:08,-0.12,-0.24,-0.12
2024-08-22 20:03:10,0.12,-0.43,-0.31
2024-08-22 20:03:34,0.0,-0.49,-0.18
2024-08-22 19:55:04,0.0,-0.37,-0.12
2024-08-22 20:03:18,-0.06,-0.31,-0.24
2024-08-22 20:11:43,0.12,-0.37,-0.24
2024-08-22 20:05:17,0.0,-0.31,-0.18
2024-08-22 20:01:22,0.06,-0.37,-0.24
2024-08-22 20:01:26,0.12,-0.43,-0.31
2024-08-22 19:55:00,0.0,-0.37,-0.24
2024-08-22 20:03:43,0.06,-0.37,-0.24
2024-08-22 20:09:10,0.0,-0.37,-0.24
2024-08-22 20:06:23,0.12,-0.37,-0.31
2024-08-22 19:57:48,0.0,-0.37,-0.18
2024-08-22 20:08:26,0.0,-0.37,-0.18
2024-08-22 20:00:26,0.0,-0.37,-0.12
2024-08-22 19:55:35,-0.12,-0.31,-0.12
2024-08-22 19:58:36,0.12,-0.37,-0.31
2024-08-22 20:03:22,0.24,-0.55,-0.49
2024-08-22 19:59:21,0.31,-0.31,-0.49
2024-08-22 19:57:37,0.0,-0.37,-0.12
2024-08-22 19:57:33,0.12,-0.37,-0.31
2024-08-22 20:05:36,-0.06,-0.31,-0.12
2024-08-22 20:02:34,-0.12,-0.43,-0.06
2024-08-22 20:04:48,0.0,-0.37,-0.18
2024-08-22 20:04:31,0.24,-0.37,-0.37
2024-08-22 20:03:42,0.06,-0.37,-0.37
2024-08-22 19:56:19,0.06,-0.43,-0.31
